Title,Subtitle,Author,Publisher,Description,Category,Search Category
A Chave do Sucesso,,Malcolm Gladwell,D. QUIXOTE,"Por que Ã© que a criminalidade em Nova Iorque caiu de repente em meados da dÃ©cada de 90? Como Ã© que um escritor desconhecido acaba por se tornar um recorde de vendas? Por que Ã© que o tabaco entre os adolescentes estÃ¡ fora de controlo, quando toda a gente sabe que fumar mata? O que Ã© que faz com que programas de televisÃ£o como Rua SÃ©samo sejam tÃ£o eficazes a ensinar as crianÃ§as a ler?Neste livro brilhante e inovador, Malcolm Gladwell investiga porque Ã© que grandes mudanÃ§as na sociedade acontecem tÃ£o de repente e tÃ£o inesperadamente. Ideias, comportamentos, mensagens e produtos muitas vezes espalham-se como surtos de uma doenÃ§a contagiosa. Assim como uma Ãºnica pessoa pode estar na origem de uma epidemia de gripe, tambÃ©m um cliente satisfeito consegue encher as mesas de um novo restaurante. Trata-se de epidemias sociais e o momento em que arrancam, quando atingem a massa crÃ­tica, Ã© o Â«Ponto de ViragemÂ». A Chave do Sucesso Ã© uma aventura intelectual escrita com um entusiasmo contagioso pelo poder e alegria das ideias novas. Mas acima de tudo Ã© um mapa rodoviÃ¡rio para a mudanÃ§a, com uma mensagem profundamente esperanÃ§osa - uma pessoa imaginativa que coloque a alavanca no sÃ­tio certo pode mudar o mundo. Malcolm Gladwell escreve para a revista The New Yorker desde 1996. Antes, foi repÃ³rter do Washington Post. Gladwell nasceu em Inglaterra e cresceu na zona rural do OntÃ¡rio, no CanadÃ¡. Vive actualmente em Nova Iorque.","""Business & Economics""",author_Malcolm Gladwell
Malcolm Gladwell: Collected,,Malcolm Gladwell,"Little, Brown","In the past decade, Malcolm Gladwell has written three books that have radically changed how we understand our world and ourselves: The Tipping Point, Blink, and Outliers. Regarded by many as the most gifted and influential author and journalist in America today, Gladwell's rare ability to connect with audiences of such varied interests has ensured that each title become a phenomenal bestseller with more than ten million copies in print combined. Now, Gladwell's landmark investigations into the world around us are collected together for the first time. Beautifully repackaged and redesigned, including for the first time illustrations throughout each book, MALCOLM GLADWELL: COLLECTED is a perfect treasury of prose and provocation for Gladwell fans old and new.","""Psychology""",author_Malcolm Gladwell
Outliers (CU cover 2020) ISBN LAMA,,Malcolm Gladwell,Gramedia Pustaka Utama,"Biasanya kisah-kisah tentang orang-orang yang amat sangat sukses menonjolkan faktor kecerdasan dan ambisi. Dalam Outliers, Malcolm Gladwell mengemukakan bahwa kisah sejati tentang kesuksesan benar-benar berbeda dengan apa yang biasa kita baca, dan bahwa jika ingin memahami bagaimana perjuangan orang, kita seharusnya meluangkan waktu lebih banyak untuk mengamati apa yang ada di sekeliling merekaÃ‘misalnya keluarga mereka, tempat lahir mereka, atau bahkan tanggal lahir mereka. Kisah di balik kesuksesan ternyata jauh lebih rumitÃ‘dan jauh lebih menarikÃ‘ketimbang yang terlihat di permukaan. Outliers menjelaskan apa persamaan The Beatles dan Bill Gates, mengapa bangsa Asia sangat hebat dalam bidang matematika, keuntungan tersembunyi yang diperoleh bintang-bintang olahraga, mengapa semua pengacara New York memiliki riwayat hidup yang sama, dan alasan orang-orang genius tidak selalu suksesÃ‘semuanya berhubungan dengan generasi, keluarga, budaya, dan kelas sosial. Menurut Gladwell, tahun berapa Anda lahir sangatlah penting jika Anda ingin menjadi miliarder Lembah Silikon, dan di mana Anda lahir sangatlah penting jika Anda ingin menjadi pilot yang sukses. Hidup para outlierÃ‘orang-orang yang pencapaian kesuksesannya di luar jangkauan normalÃ‘mengikuti logika yang aneh serta tak terduga, dan agar logika tersebut mudah dipahami, Gladwell menyajikan cetak biru yang memikat dan provokatif untuk memaksimalkan potensi manusia. Dalam The Tipping Point, Malcolm Gladwell mengubah cara kita memahami dunia. Dalam Blink, dia mengubah cara kita berpikir tentang berpikir. Dan Outliers akan mengubah cara kita memahami kesuksesan.","""Self-Help""",author_Malcolm Gladwell
UrmeazÄƒ cele mai bune zile ale omenirii?,,"Malcolm Gladwell, Alain de Botton, Matt Ridley, Steven Pinker",Curtea Veche Publishing,"Progresul omenirii â€“ o realitate bazatÄƒ pe fapte concrete sau o iluzie care hrÄƒneÈ™te dintotdeauna cele mai aprinse utopii? IatÄƒ un subiect controversat, pe care patru gÃ¢nditori strÄƒluciÈ›i ai prezentului l-au pus Ã®n perspectivÄƒ Ã®n cadrul Dezbaterilor Munk din noiembrie 2015. Seria Ã®ntÃ¢lnirilor bianuale din Toronto, cu un renume internaÈ›ional Ã®ncÄƒ de la lansarea lor din 2008, a devenit astfel un context propice unui duel de idei alert È™i antrenant. STEVEN PINKER È™i MATT RIDLEY, experÈ›i recunoscuÈ›i Ã®n mai multe domenii ale cunoaÈ™terii È™i autori de bestselleruri, pledeazÄƒ Ã®n favoarea unui viitor luminos al speciei noastre, bazÃ¢ndu-se pe date statistice. Cu o viziune scepticÄƒ, erudiÈ›ii ALAIN DE BOTTON È™i MALCOLM GLADWELL aduc argumente de sens contrar, ancorÃ¢ndu-È™i demonstraÈ›ia pe terenul conceptelor filozofice È™i al realitÄƒÈ›ilor istorice. Confruntarea dintre cele douÄƒ echipe este o veritabilÄƒ mostrÄƒ de debate de cea mai Ã®naltÄƒ È›inutÄƒ. PasionantÄƒ, stimulativÄƒ, amuzantÄƒ prin jovialitatea È™i sarcasmul atent dozat al adversarilor, dezbaterea va face deliciul oricÄƒrui cititor cÄƒruia Ã®i place sÄƒ Ã®È™i dea de gÃ¢ndit. Este un fapt incontestabil cÄƒ am devenit mai buni ca fiinÈ›e umane decÃ¢t pe vremea cÃ¢nd aruncam fecioare Ã®n vulcani ori cÃ¢nd tÄƒiam mÃ¢inile celor care furau o varzÄƒ. Steven Pinker Oamenii sunt mai bogaÈ›i, mai Ã®n siguranÈ›Äƒ, mai educaÈ›i, mai paÈ™nici â€“ dar izbÃ¢nzile din trecut nu garanteazÄƒ cÃ¢È™tiguri viitoare. Nu toatÄƒ omenirea Ã®È™i duce traiul pe Wall Street. Malcolm Gladwell","""Philosophy""",author_Malcolm Gladwell
David et Goliath,L'art de Contourner les RÃ¨gles du Jeu,Malcolm Gladwell,,,"""Motivation (Psychology)""",author_Malcolm Gladwell
In un batter di ciglia,,Malcolm Gladwell,Edizioni Mondadori,"Malcolm Gladwell analizza, alla luce delle piÃ¹ recenti conquiste delle neuroscienze e della psicologia, che cosa si nasconde dietro la spontaneitÃ  di giudizio, il potere dell'intuizione.","""Philosophy""",author_Malcolm Gladwell
Daavid ja Goljat,"Altavastaajat, sopeutumattomat ja jÃ¤ttejÃ¤ vastaan taistelemisen taito",Malcolm Gladwell,WSOY,"""Aidosti kiehtova ja inspiroiva... unohtumaton."" - Hector Tobar, Los Angeles Times Miksi altavastaajat niin usein voittavat? TekevÃ¤tkÃ¶ goljatit virheitÃ¤ suuruudestaan huolimatta vai juuri sen takia? Suositun tietokirjailijan hÃ¤tkÃ¤hdyttÃ¤vÃ¤ uutuusteos kyseenalaistaa perinteiset kÃ¤sityksemme vahvemman vallasta. Voiko traumaattisista lapsuudenkokemuksista olla etua? Miksi arvostetuimmat eliittikoulut eivÃ¤t vÃ¤lttÃ¤mÃ¤ttÃ¤ olekaan paras ponnahduslauta myÃ¶hemmÃ¤lle menestykselle? MinkÃ¤ takia juuri epÃ¤tavallisesta taustasta saa voimaa ponnistaa onnistumiseen ja hyvÃ¤Ã¤n elÃ¤mÃ¤Ã¤n? Malcolm Gladwell (s.1963) on kansainvÃ¤lisesti tunnettu toimittaja, tietokirjailija ja luennoitsija. Kirjoissaan Gladwell tarkastelee luovuutta, menestystÃ¤ ja ideoiden syntyÃ¤ soveltaen ennakkoluulottomasti sosiologian, psykologian ja taloustieteen tuoreimpia tutkimustuloksia. Gladwellilta on aiemmin suomennettu teokset Leimahduspiste ja VÃ¤lÃ¤hdys.","""Self-Help""",author_Malcolm Gladwell
La venganza del punto clave,"Hiperrelatos, superdifusores y el auge de la ingenierÃ­a social",Malcolm Gladwell,TAURUS,"El libro mÃ¡s personal de Malcolm Gladwell, Â«un gurÃº de lo mÃ¡s carismÃ¡ticoÂ» ( San Francisco Chronicle ), una guÃ­a para entender las epidemias del mundo moderno. Veinticinco aÃ±os despuÃ©s de la publicaciÃ³n de su primer libro, Malcolm Gladwell retoma las lecciones de El punto clave con la intenciÃ³n de iniciar un debate difÃ­cil sobre las epidemias. Es el momento de reconocer nuestro papel en su gÃ©nesis y ser honestos acerca de todas las formas sutiles y a veces ocultas en las que intentamos manipularlas. Necesitamos una guÃ­a sobre los patÃ³genos y contagios que nos rodean. A travÃ©s de una serie de historias fascinantes, La venganza del punto clave rastrea el surgimiento de una nueva y preocupante forma de ingenierÃ­a social. Gladwell nos lleva a las calles de Los Ãngeles para conocer a los ladrones de bancos mÃ¡s exitosos del mundo, redescubre un programa de televisiÃ³n olvidado de la dÃ©cada de los setenta que cambiÃ³ el mundo, visita el enclave donde se produjo un experimento histÃ³rico, en un pequeÃ±o callejÃ³n sin salida al norte de California, y ofrece una historia alternativa de dos de las mayores epidemias de nuestros dÃ­as: la COVID y la crisis de los opioides. Con su caracterÃ­stica combinaciÃ³n de ciencia social y divulgaciÃ³n, nos invita a reflexionar sobre nuestra comprensiÃ³n de los contagios del mundo moderno (y sus puntos de inflexiÃ³n). La crÃ­tica ha dicho: Â«Es fascinante y provocador; mÃ¡s arraigado en la historia, consciente de sus antecedentes intelectuales y mÃ¡s dispuesto a asumir riesgos que El punto claveÂ». The Guardian Â«Le da la vuelta al concepto del punto clave, examinando las fuerzas que impulsan las epidemias negativas, que para Ã©l se ajustan mÃ¡s a nuestro momento actualÂ». The New York Times Â«A su hÃ¡bil sÃ­ntesis de la investigaciÃ³n acadÃ©mica, aÃ±ade curiosidad periodÃ­stica, un estilo de prosa nÃ­tido y un dominio de las yuxtaposiciones contraintuitivas. A menudo, comienza con un enigma y busca estudios de casos y conceptos que lo iluminen, alterando (ligera o radicalmente) nuestra comprensiÃ³n del mundoÂ». Los Angeles Times Â«Malcolm Gladwell, escritor de Ã©xito masivo, se ha convertido en uno de los grandes especialistas de nuestro tiempo en iluminar las zonas de sombra con su mezcla de periodismo, estudios cientÃ­ficos, historia y filosofÃ­a. Amante de llevar la contraria [...]. Su objetivo es colocar junto a la certeza un signo de interrogaciÃ³nÂ». El PaÃ­s Semanal","""Business & Economics""",author_Malcolm Gladwell
Wat de hond zag en andere avonturen,,Malcolm Gladwell,Business Contact,"Voordat Malcolm Gladwell zjn eerste bestseller Het beslissende moment schreef, was hij al befaamd vanwege zijn stukken in het Amerikaanse tijdschrift The New Yorker. Alle goede ideeÃ«n werden eerst in dat tijdschrift getoetst. Maar dan zijn er nog tientallen artikelen over, vol verrassende feiten en fascinerende onderzoeken, en die zijn nu voor het eerst in boekvorm beschikbaar, langverwacht: het verhaal over de hondenfluisteraar, over hoe je een misdadiger kunt herkennen, over ras en IQ, sollicitatiegesprekken, hoe David van Goliath won, hoe je financieel profiteert van rampen, advertenties en de geschiedenis van de wereld, het verband tussen Duitse filosofen en Saturday Night Live en over de onvermijdelijkheid van noodlottige ongelukken. Wat de hond zag is Gladwell op zijn best: snel, intelligent, verrassend en enorm veelzijdig. '","""Philosophy""",author_Malcolm Gladwell
ì•„ì›ƒë¼ì´ì–´,,Malcolm Gladwell,Kimyoungsa/Tsai Fong Books,"Korean edition of Malcolm Gladwell's Outliers: The Story of Success is the #1 New York Times and Amazon bestselling book in nonfiction. Gladwell examines the lives of Outliers - the best of the top 1%, asks what makes them different than ordinary lives. He approaches the remarkable answers that proves this brilliant book is a revolution. Translated by No Jeong Tae. Distributed by Tsai Fong Books, Inc.","""Psychology""",author_Malcolm Gladwell
Was der Hund sah,Cesar Millan und das Geheimnis der Bewegung,Malcolm Gladwell,Campus Verlag,"Cesar Millan ist der legendÃ¤rste und bekannteste HundeflÃ¼sterer der Welt. Selbst die bissigsten DauerklÃ¤ffer werden unter seinem Einfluss zu sanften SchoÃŸhÃ¼ndchen. Doch immer wieder zeigt Millan mit seiner Arbeit: Das eigentliche Problem ist nicht der Hund, sondern der Mensch. Hunde brauchen Sicherheit und Struktur - ganz Ã¤hnlich wie Menschen in Beziehungen auch. Anders als bei Menschen, die allzuoft glauben, ""es sei doch alles gesagt"", funktioniert die Kommunikation mit Hunden nicht verbal, sondern Ã¼ber KÃ¶rperhaltung, Stimmlage, klare Gesten. Und auch darauf reagieren wir Menschen intuitiv ganz genauso wie Hunde - nur dass es uns meist gar nicht bewusst wird. Malcolm Gladwells spannende Geschichte macht deutlich, wie sehr wir davon profitieren, ""auf den Hund zu kommen"" und uns die Tipps von Experten wie Cesar Millan zu Nutze zu machen. Lesen Sie die Titel-Geschichte aus Gladwells unterhaltsamer, gleichnamiger Sammlung!","""Social Science""",author_Malcolm Gladwell
Intuition,comment rÃ©flÃ©chir sans y penser,,,,,author_Malcolm Gladwell
